Files already downloaded and verified
Files already downloaded and verified
Files already downloaded and verified
Non-zero model percentage: 99.88719940185547%, Non-zero mask percentage: 100.0%

--- Pruning Level [0/12]: ---
conv1.weight         | nonzeros =    1728 /    1728             (100.00%) | total_pruned =       0 | shape = torch.Size([64, 3, 3, 3])
layer3.3.conv1.weight | nonzeros =     374 /  262144             (  0.14%) | total_pruned =  261770 | shape = torch.Size([256, 1024, 1, 1])
layer3.3.conv1.bias  | nonzeros =       0 /     256             (  0.00%) | total_pruned =     256 | shape = torch.Size([256])
layer3.3.bn1.weight  | nonzeros =      34 /     256             ( 13.28%) | total_pruned =     222 | shape = torch.Size([256])
layer3.3.bn1.bias    | nonzeros =       5 /     256             (  1.95%) | total_pruned =     251 | shape = torch.Size([256])
layer3.3.conv2.weight | nonzeros =     351 /  589824             (  0.06%) | total_pruned =  589473 | shape = torch.Size([256, 256, 3, 3])
layer3.3.conv2.bias  | nonzeros =       0 /     256             (  0.00%) | total_pruned =     256 | shape = torch.Size([256])
layer3.3.bn2.weight  | nonzeros =      25 /     256             (  9.77%) | total_pruned =     231 | shape = torch.Size([256])
layer3.3.bn2.bias    | nonzeros =       3 /     256             (  1.17%) | total_pruned =     253 | shape = torch.Size([256])
layer3.3.conv3.weight | nonzeros =     118 /  262144             (  0.05%) | total_pruned =  262026 | shape = torch.Size([1024, 256, 1, 1])
layer3.3.conv3.bias  | nonzeros =       0 /    1024             (  0.00%) | total_pruned =    1024 | shape = torch.Size([1024])
layer3.3.bn3.weight  | nonzeros =      32 /    1024             (  3.12%) | total_pruned =     992 | shape = torch.Size([1024])
layer3.3.bn3.bias    | nonzeros =      12 /    1024             (  1.17%) | total_pruned =    1012 | shape = torch.Size([1024])
layer3.4.conv1.weight | nonzeros =     888 /  262144             (  0.34%) | total_pruned =  261256 | shape = torch.Size([256, 1024, 1, 1])
layer3.4.conv1.bias  | nonzeros =       0 /     256             (  0.00%) | total_pruned =     256 | shape = torch.Size([256])
layer3.4.bn1.weight  | nonzeros =      63 /     256             ( 24.61%) | total_pruned =     193 | shape = torch.Size([256])
layer3.4.bn1.bias    | nonzeros =       7 /     256             (  2.73%) | total_pruned =     249 | shape = torch.Size([256])
layer3.4.conv2.weight | nonzeros =     863 /  589824             (  0.15%) | total_pruned =  588961 | shape = torch.Size([256, 256, 3, 3])
layer3.4.conv2.bias  | nonzeros =       0 /     256             (  0.00%) | total_pruned =     256 | shape = torch.Size([256])
layer3.4.bn2.weight  | nonzeros =      47 /     256             ( 18.36%) | total_pruned =     209 | shape = torch.Size([256])
layer3.4.bn2.bias    | nonzeros =      12 /     256             (  4.69%) | total_pruned =     244 | shape = torch.Size([256])
layer3.4.conv3.weight | nonzeros =     308 /  262144             (  0.12%) | total_pruned =  261836 | shape = torch.Size([1024, 256, 1, 1])
layer3.4.conv3.bias  | nonzeros =       0 /    1024             (  0.00%) | total_pruned =    1024 | shape = torch.Size([1024])
layer3.4.bn3.weight  | nonzeros =      42 /    1024             (  4.10%) | total_pruned =     982 | shape = torch.Size([1024])
layer3.4.bn3.bias    | nonzeros =      12 /    1024             (  1.17%) | total_pruned =    1012 | shape = torch.Size([1024])
layer3.5.conv1.weight | nonzeros =     335 /  262144             (  0.13%) | total_pruned =  261809 | shape = torch.Size([256, 1024, 1, 1])
layer3.5.conv1.bias  | nonzeros =       0 /     256             (  0.00%) | total_pruned =     256 | shape = torch.Size([256])
layer3.5.bn1.weight  | nonzeros =      22 /     256             (  8.59%) | total_pruned =     234 | shape = torch.Size([256])
layer3.5.bn1.bias    | nonzeros =       3 /     256             (  1.17%) | total_pruned =     253 | shape = torch.Size([256])
layer3.5.conv2.weight | nonzeros =     140 /  589824             (  0.02%) | total_pruned =  589684 | shape = torch.Size([256, 256, 3, 3])
layer3.5.conv2.bias  | nonzeros =       0 /     256             (  0.00%) | total_pruned =     256 | shape = torch.Size([256])
layer3.5.bn2.weight  | nonzeros =      14 /     256             (  5.47%) | total_pruned =     242 | shape = torch.Size([256])
layer3.5.bn2.bias    | nonzeros =       3 /     256             (  1.17%) | total_pruned =     253 | shape = torch.Size([256])
layer3.5.conv3.weight | nonzeros =      39 /  262144             (  0.01%) | total_pruned =  262105 | shape = torch.Size([1024, 256, 1, 1])
layer3.5.conv3.bias  | nonzeros =       0 /    1024             (  0.00%) | total_pruned =    1024 | shape = torch.Size([1024])
layer3.5.bn3.weight  | nonzeros =      13 /    1024             (  1.27%) | total_pruned =    1011 | shape = torch.Size([1024])
layer3.5.bn3.bias    | nonzeros =       5 /    1024             (  0.49%) | total_pruned =    1019 | shape = torch.Size([1024])
layer4.0.conv1.weight | nonzeros =    4012 /  524288             (  0.77%) | total_pruned =  520276 | shape = torch.Size([512, 1024, 1, 1])
layer4.0.conv1.bias  | nonzeros =       0 /     512             (  0.00%) | total_pruned =     512 | shape = torch.Size([512])
layer4.0.bn1.weight  | nonzeros =     157 /     512             ( 30.66%) | total_pruned =     355 | shape = torch.Size([512])
layer4.0.bn1.bias    | nonzeros =      63 /     512             ( 12.30%) | total_pruned =     449 | shape = torch.Size([512])
layer4.0.conv2.weight | nonzeros =    6278 / 2359296             (  0.27%) | total_pruned = 2353018 | shape = torch.Size([512, 512, 3, 3])
layer4.0.conv2.bias  | nonzeros =       0 /     512             (  0.00%) | total_pruned =     512 | shape = torch.Size([512])
layer4.0.bn2.weight  | nonzeros =     156 /     512             ( 30.47%) | total_pruned =     356 | shape = torch.Size([512])
layer4.0.bn2.bias    | nonzeros =      70 /     512             ( 13.67%) | total_pruned =     442 | shape = torch.Size([512])
layer4.0.conv3.weight | nonzeros =    1903 / 1048576             (  0.18%) | total_pruned = 1046673 | shape = torch.Size([2048, 512, 1, 1])
layer4.0.conv3.bias  | nonzeros =       0 /    2048             (  0.00%) | total_pruned =    2048 | shape = torch.Size([2048])
layer4.0.bn3.weight  | nonzeros =     336 /    2048             ( 16.41%) | total_pruned =    1712 | shape = torch.Size([2048])
layer4.0.bn3.bias    | nonzeros =      86 /    2048             (  4.20%) | total_pruned =    1962 | shape = torch.Size([2048])
layer4.0.shortcut.0.weight | nonzeros =    1679 / 2097152             (  0.08%) | total_pruned = 2095473 | shape = torch.Size([2048, 1024, 1, 1])
layer4.0.shortcut.0.bias | nonzeros =       0 /    2048             (  0.00%) | total_pruned =    2048 | shape = torch.Size([2048])
layer4.0.shortcut.1.weight | nonzeros =     270 /    2048             ( 13.18%) | total_pruned =    1778 | shape = torch.Size([2048])
layer4.0.shortcut.1.bias | nonzeros =      86 /    2048             (  4.20%) | total_pruned =    1962 | shape = torch.Size([2048])
layer4.1.conv1.weight | nonzeros =    2952 / 1048576             (  0.28%) | total_pruned = 1045624 | shape = torch.Size([512, 2048, 1, 1])
layer4.1.conv1.bias  | nonzeros =       0 /     512             (  0.00%) | total_pruned =     512 | shape = torch.Size([512])
layer4.1.bn1.weight  | nonzeros =     211 /     512             ( 41.21%) | total_pruned =     301 | shape = torch.Size([512])
layer4.1.bn1.bias    | nonzeros =      31 /     512             (  6.05%) | total_pruned =     481 | shape = torch.Size([512])
layer4.1.conv2.weight | nonzeros =    5905 / 2359296             (  0.25%) | total_pruned = 2353391 | shape = torch.Size([512, 512, 3, 3])
layer4.1.conv2.bias  | nonzeros =       0 /     512             (  0.00%) | total_pruned =     512 | shape = torch.Size([512])
layer4.1.bn2.weight  | nonzeros =     219 /     512             ( 42.77%) | total_pruned =     293 | shape = torch.Size([512])
layer4.1.bn2.bias    | nonzeros =     136 /     512             ( 26.56%) | total_pruned =     376 | shape = torch.Size([512])
layer4.1.conv3.weight | nonzeros =    2738 / 1048576             (  0.26%) | total_pruned = 1045838 | shape = torch.Size([2048, 512, 1, 1])
layer4.1.conv3.bias  | nonzeros =       0 /    2048             (  0.00%) | total_pruned =    2048 | shape = torch.Size([2048])
layer4.1.bn3.weight  | nonzeros =     209 /    2048             ( 10.21%) | total_pruned =    1839 | shape = torch.Size([2048])
layer4.1.bn3.bias    | nonzeros =     132 /    2048             (  6.45%) | total_pruned =    1916 | shape = torch.Size([2048])
layer4.2.conv1.weight | nonzeros =     395 / 1048576             (  0.04%) | total_pruned = 1048181 | shape = torch.Size([512, 2048, 1, 1])
layer4.2.conv1.bias  | nonzeros =       0 /     512             (  0.00%) | total_pruned =     512 | shape = torch.Size([512])
layer4.2.bn1.weight  | nonzeros =      26 /     512             (  5.08%) | total_pruned =     486 | shape = torch.Size([512])
layer4.2.bn1.bias    | nonzeros =       5 /     512             (  0.98%) | total_pruned =     507 | shape = torch.Size([512])
layer4.2.conv2.weight | nonzeros =     226 / 2359296             (  0.01%) | total_pruned = 2359070 | shape = torch.Size([512, 512, 3, 3])
layer4.2.conv2.bias  | nonzeros =       0 /     512             (  0.00%) | total_pruned =     512 | shape = torch.Size([512])
layer4.2.bn2.weight  | nonzeros =      29 /     512             (  5.66%) | total_pruned =     483 | shape = torch.Size([512])
layer4.2.bn2.bias    | nonzeros =      18 /     512             (  3.52%) | total_pruned =     494 | shape = torch.Size([512])
layer4.2.conv3.weight | nonzeros =     495 / 1048576             (  0.05%) | total_pruned = 1048081 | shape = torch.Size([2048, 512, 1, 1])
layer4.2.conv3.bias  | nonzeros =       0 /    2048             (  0.00%) | total_pruned =    2048 | shape = torch.Size([2048])
layer4.2.bn3.weight  | nonzeros =     188 /    2048             (  9.18%) | total_pruned =    1860 | shape = torch.Size([2048])
layer4.2.bn3.bias    | nonzeros =     131 /    2048             (  6.40%) | total_pruned =    1917 | shape = torch.Size([2048])
linear.weight        | nonzeros =    1240 /   20480             (  6.05%) | total_pruned =   19240 | shape = torch.Size([10, 2048])
linear.bias          | nonzeros =       3 /      10             ( 30.00%) | total_pruned =       7 | shape = torch.Size([10])
alive: 45992, pruned : 23501410, total: 23547402, Compression rate :     511.99x  ( 99.80% pruned)
Train Epoch: 56/100 Loss: 0.563970 Accuracy: 73.02 83.84 % Best test Accuracy: 79.45%
Pruning with threshold : 0.005400232970714569
Non-zero model percentage: 0.09765833616256714%, Non-zero mask percentage: 0.09765833616256714%

--- Pruning Level [10/12]: ---
conv1.weight         | nonzeros =      36 /    1728             (  2.08%) | total_pruned =    1692 | shape = torch.Size([64, 3, 3, 3])
conv1.bias           | nonzeros =       0 /      64             (  0.00%) | total_pruned =      64 | shape = torch.Size([64])
bn1.weight           | nonzeros =       3 /      64             (  4.69%) | total_pruned =      61 | shape = torch.Size([64])
bn1.bias             | nonzeros =       3 /      64             (  4.69%) | total_pruned =      61 | shape = torch.Size([64])
layer1.0.conv1.weight | nonzeros =       0 /    4096             (  0.00%) | total_pruned =    4096 | shape = torch.Size([64, 64, 1, 1])
layer1.0.conv1.bias  | nonzeros =       0 /      64             (  0.00%) | total_pruned =      64 | shape = torch.Size([64])
layer1.0.bn1.weight  | nonzeros =       0 /      64             (  0.00%) | total_pruned =      64 | shape = torch.Size([64])
layer1.0.bn1.bias    | nonzeros =       0 /      64             (  0.00%) | total_pruned =      64 | shape = torch.Size([64])
layer1.0.conv2.weight | nonzeros =       0 /   36864             (  0.00%) | total_pruned =   36864 | shape = torch.Size([64, 64, 3, 3])
layer1.0.conv2.bias  | nonzeros =       0 /      64             (  0.00%) | total_pruned =      64 | shape = torch.Size([64])
layer1.0.bn2.weight  | nonzeros =       0 /      64             (  0.00%) | total_pruned =      64 | shape = torch.Size([64])
layer1.0.bn2.bias    | nonzeros =       0 /      64             (  0.00%) | total_pruned =      64 | shape = torch.Size([64])
layer1.0.conv3.weight | nonzeros =       0 /   16384             (  0.00%) | total_pruned =   16384 | shape = torch.Size([256, 64, 1, 1])
layer1.0.conv3.bias  | nonzeros =       0 /     256             (  0.00%) | total_pruned =     256 | shape = torch.Size([256])
layer1.0.bn3.weight  | nonzeros =       0 /     256             (  0.00%) | total_pruned =     256 | shape = torch.Size([256])
layer1.0.bn3.bias    | nonzeros =       3 /     256             (  1.17%) | total_pruned =     253 | shape = torch.Size([256])
layer1.0.shortcut.0.weight | nonzeros =       6 /   16384             (  0.04%) | total_pruned =   16378 | shape = torch.Size([256, 64, 1, 1])
layer1.0.shortcut.0.bias | nonzeros =       0 /     256             (  0.00%) | total_pruned =     256 | shape = torch.Size([256])
layer1.0.shortcut.1.weight | nonzeros =       4 /     256             (  1.56%) | total_pruned =     252 | shape = torch.Size([256])
layer1.0.shortcut.1.bias | nonzeros =       3 /     256             (  1.17%) | total_pruned =     253 | shape = torch.Size([256])
layer1.1.conv1.weight | nonzeros =       1 /   16384             (  0.01%) | total_pruned =   16383 | shape = torch.Size([64, 256, 1, 1])
layer1.1.conv1.bias  | nonzeros =       0 /      64             (  0.00%) | total_pruned =      64 | shape = torch.Size([64])
layer1.1.bn1.weight  | nonzeros =       1 /      64             (  1.56%) | total_pruned =      63 | shape = torch.Size([64])
layer1.1.bn1.bias    | nonzeros =       1 /      64             (  1.56%) | total_pruned =      63 | shape = torch.Size([64])
layer1.1.conv2.weight | nonzeros =       5 /   36864             (  0.01%) | total_pruned =   36859 | shape = torch.Size([64, 64, 3, 3])
layer1.1.conv2.bias  | nonzeros =       0 /      64             (  0.00%) | total_pruned =      64 | shape = torch.Size([64])
layer1.1.bn2.weight  | nonzeros =       1 /      64             (  1.56%) | total_pruned =      63 | shape = torch.Size([64])
layer1.1.bn2.bias    | nonzeros =       1 /      64             (  1.56%) | total_pruned =      63 | shape = torch.Size([64])
layer1.1.conv3.weight | nonzeros =       1 /   16384             (  0.01%) | total_pruned =   16383 | shape = torch.Size([256, 64, 1, 1])
layer1.1.conv3.bias  | nonzeros =       0 /     256             (  0.00%) | total_pruned =     256 | shape = torch.Size([256])
layer1.1.bn3.weight  | nonzeros =       1 /     256             (  0.39%) | total_pruned =     255 | shape = torch.Size([256])
layer1.1.bn3.bias    | nonzeros =       1 /     256             (  0.39%) | total_pruned =     255 | shape = torch.Size([256])
layer1.2.conv1.weight | nonzeros =       0 /   16384             (  0.00%) | total_pruned =   16384 | shape = torch.Size([64, 256, 1, 1])
layer1.2.conv1.bias  | nonzeros =       0 /      64             (  0.00%) | total_pruned =      64 | shape = torch.Size([64])
layer1.2.bn1.weight  | nonzeros =       0 /      64             (  0.00%) | total_pruned =      64 | shape = torch.Size([64])
layer1.2.bn1.bias    | nonzeros =       0 /      64             (  0.00%) | total_pruned =      64 | shape = torch.Size([64])
layer1.2.conv2.weight | nonzeros =       0 /   36864             (  0.00%) | total_pruned =   36864 | shape = torch.Size([64, 64, 3, 3])
layer1.2.conv2.bias  | nonzeros =       0 /      64             (  0.00%) | total_pruned =      64 | shape = torch.Size([64])
layer1.2.bn2.weight  | nonzeros =       0 /      64             (  0.00%) | total_pruned =      64 | shape = torch.Size([64])
layer1.2.bn2.bias    | nonzeros =       0 /      64             (  0.00%) | total_pruned =      64 | shape = torch.Size([64])
layer1.2.conv3.weight | nonzeros =       0 /   16384             (  0.00%) | total_pruned =   16384 | shape = torch.Size([256, 64, 1, 1])
layer1.2.conv3.bias  | nonzeros =       0 /     256             (  0.00%) | total_pruned =     256 | shape = torch.Size([256])
layer1.2.bn3.weight  | nonzeros =       0 /     256             (  0.00%) | total_pruned =     256 | shape = torch.Size([256])
layer1.2.bn3.bias    | nonzeros =       0 /     256             (  0.00%) | total_pruned =     256 | shape = torch.Size([256])
layer2.0.conv1.weight | nonzeros =       3 /   32768             (  0.01%) | total_pruned =   32765 | shape = torch.Size([128, 256, 1, 1])
layer2.0.conv1.bias  | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
layer2.0.bn1.weight  | nonzeros =       3 /     128             (  2.34%) | total_pruned =     125 | shape = torch.Size([128])
layer2.0.bn1.bias    | nonzeros =       6 /     128             (  4.69%) | total_pruned =     122 | shape = torch.Size([128])
layer2.0.conv2.weight | nonzeros =     249 /  147456             (  0.17%) | total_pruned =  147207 | shape = torch.Size([128, 128, 3, 3])
layer2.0.conv2.bias  | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
layer2.0.bn2.weight  | nonzeros =      37 /     128             ( 28.91%) | total_pruned =      91 | shape = torch.Size([128])
layer2.0.bn2.bias    | nonzeros =       4 /     128             (  3.12%) | total_pruned =     124 | shape = torch.Size([128])
layer2.0.conv3.weight | nonzeros =     206 /   65536             (  0.31%) | total_pruned =   65330 | shape = torch.Size([512, 128, 1, 1])
layer2.0.conv3.bias  | nonzeros =       0 /     512             (  0.00%) | total_pruned =     512 | shape = torch.Size([512])
layer2.0.bn3.weight  | nonzeros =      25 /     512             (  4.88%) | total_pruned =     487 | shape = torch.Size([512])
layer2.0.bn3.bias    | nonzeros =      10 /     512             (  1.95%) | total_pruned =     502 | shape = torch.Size([512])
layer2.0.shortcut.0.weight | nonzeros =      13 /  131072             (  0.01%) | total_pruned =  131059 | shape = torch.Size([512, 256, 1, 1])
layer2.0.shortcut.0.bias | nonzeros =       0 /     512             (  0.00%) | total_pruned =     512 | shape = torch.Size([512])
layer2.0.shortcut.1.weight | nonzeros =       9 /     512             (  1.76%) | total_pruned =     503 | shape = torch.Size([512])
layer2.0.shortcut.1.bias | nonzeros =      10 /     512             (  1.95%) | total_pruned =     502 | shape = torch.Size([512])
layer2.1.conv1.weight | nonzeros =       5 /   65536             (  0.01%) | total_pruned =   65531 | shape = torch.Size([128, 512, 1, 1])
layer2.1.conv1.bias  | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
layer2.1.bn1.weight  | nonzeros =       4 /     128             (  3.12%) | total_pruned =     124 | shape = torch.Size([128])
layer2.1.bn1.bias    | nonzeros =       3 /     128             (  2.34%) | total_pruned =     125 | shape = torch.Size([128])
layer2.1.conv2.weight | nonzeros =      41 /  147456             (  0.03%) | total_pruned =  147415 | shape = torch.Size([128, 128, 3, 3])
layer2.1.conv2.bias  | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
layer2.1.bn2.weight  | nonzeros =       8 /     128             (  6.25%) | total_pruned =     120 | shape = torch.Size([128])
layer2.1.bn2.bias    | nonzeros =       4 /     128             (  3.12%) | total_pruned =     124 | shape = torch.Size([128])
layer2.1.conv3.weight | nonzeros =      27 /   65536             (  0.04%) | total_pruned =   65509 | shape = torch.Size([512, 128, 1, 1])
layer2.1.conv3.bias  | nonzeros =       0 /     512             (  0.00%) | total_pruned =     512 | shape = torch.Size([512])
layer2.1.bn3.weight  | nonzeros =       8 /     512             (  1.56%) | total_pruned =     504 | shape = torch.Size([512])
layer2.1.bn3.bias    | nonzeros =       1 /     512             (  0.20%) | total_pruned =     511 | shape = torch.Size([512])
layer2.2.conv1.weight | nonzeros =       4 /   65536             (  0.01%) | total_pruned =   65532 | shape = torch.Size([128, 512, 1, 1])
layer2.2.conv1.bias  | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
layer2.2.bn1.weight  | nonzeros =       2 /     128             (  1.56%) | total_pruned =     126 | shape = torch.Size([128])
layer2.2.bn1.bias    | nonzeros =       2 /     128             (  1.56%) | total_pruned =     126 | shape = torch.Size([128])
layer2.2.conv2.weight | nonzeros =      14 /  147456             (  0.01%) | total_pruned =  147442 | shape = torch.Size([128, 128, 3, 3])
layer2.2.conv2.bias  | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
layer2.2.bn2.weight  | nonzeros =       3 /     128             (  2.34%) | total_pruned =     125 | shape = torch.Size([128])
layer2.2.bn2.bias    | nonzeros =       3 /     128             (  2.34%) | total_pruned =     125 | shape = torch.Size([128])
layer2.2.conv3.weight | nonzeros =      10 /   65536             (  0.02%) | total_pruned =   65526 | shape = torch.Size([512, 128, 1, 1])
layer2.2.conv3.bias  | nonzeros =       0 /     512             (  0.00%) | total_pruned =     512 | shape = torch.Size([512])
layer2.2.bn3.weight  | nonzeros =       6 /     512             (  1.17%) | total_pruned =     506 | shape = torch.Size([512])
layer2.2.bn3.bias    | nonzeros =       2 /     512             (  0.39%) | total_pruned =     510 | shape = torch.Size([512])
layer2.3.conv1.weight | nonzeros =      23 /   65536             (  0.04%) | total_pruned =   65513 | shape = torch.Size([128, 512, 1, 1])
layer2.3.conv1.bias  | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
layer2.3.bn1.weight  | nonzeros =       5 /     128             (  3.91%) | total_pruned =     123 | shape = torch.Size([128])
layer2.3.bn1.bias    | nonzeros =       3 /     128             (  2.34%) | total_pruned =     125 | shape = torch.Size([128])
layer2.3.conv2.weight | nonzeros =      26 /  147456             (  0.02%) | total_pruned =  147430 | shape = torch.Size([128, 128, 3, 3])
layer2.3.conv2.bias  | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
layer2.3.bn2.weight  | nonzeros =       2 /     128             (  1.56%) | total_pruned =     126 | shape = torch.Size([128])
layer2.3.bn2.bias    | nonzeros =       2 /     128             (  1.56%) | total_pruned =     126 | shape = torch.Size([128])
layer2.3.conv3.weight | nonzeros =       4 /   65536             (  0.01%) | total_pruned =   65532 | shape = torch.Size([512, 128, 1, 1])
layer2.3.conv3.bias  | nonzeros =       0 /     512             (  0.00%) | total_pruned =     512 | shape = torch.Size([512])
layer2.3.bn3.weight  | nonzeros =       4 /     512             (  0.78%) | total_pruned =     508 | shape = torch.Size([512])
layer2.3.bn3.bias    | nonzeros =       1 /     512             (  0.20%) | total_pruned =     511 | shape = torch.Size([512])
layer3.0.conv1.weight | nonzeros =     372 /  131072             (  0.28%) | total_pruned =  130700 | shape = torch.Size([256, 512, 1, 1])
layer3.0.conv1.bias  | nonzeros =       0 /     256             (  0.00%) | total_pruned =     256 | shape = torch.Size([256])
layer3.0.bn1.weight  | nonzeros =      71 /     256             ( 27.73%) | total_pruned =     185 | shape = torch.Size([256])
layer3.0.bn1.bias    | nonzeros =      15 /     256             (  5.86%) | total_pruned =     241 | shape = torch.Size([256])
layer3.0.conv2.weight | nonzeros =    1881 /  589824             (  0.32%) | total_pruned =  587943 | shape = torch.Size([256, 256, 3, 3])
layer3.0.conv2.bias  | nonzeros =       0 /     256             (  0.00%) | total_pruned =     256 | shape = torch.Size([256])
layer3.0.bn2.weight  | nonzeros =      95 /     256             ( 37.11%) | total_pruned =     161 | shape = torch.Size([256])
layer3.0.bn2.bias    | nonzeros =      21 /     256             (  8.20%) | total_pruned =     235 | shape = torch.Size([256])
layer3.0.conv3.weight | nonzeros =    1062 /  262144             (  0.41%) | total_pruned =  261082 | shape = torch.Size([1024, 256, 1, 1])
layer3.0.conv3.bias  | nonzeros =       0 /    1024             (  0.00%) | total_pruned =    1024 | shape = torch.Size([1024])
layer3.0.bn3.weight  | nonzeros =     130 /    1024             ( 12.70%) | total_pruned =     894 | shape = torch.Size([1024])
layer3.0.bn3.bias    | nonzeros =      15 /    1024             (  1.46%) | total_pruned =    1009 | shape = torch.Size([1024])
layer3.0.shortcut.0.weight | nonzeros =     359 /  524288             (  0.07%) | total_pruned =  523929 | shape = torch.Size([1024, 512, 1, 1])
layer3.0.shortcut.0.bias | nonzeros =       0 /    1024             (  0.00%) | total_pruned =    1024 | shape = torch.Size([1024])
layer3.0.shortcut.1.weight | nonzeros =      93 /    1024             (  9.08%) | total_pruned =     931 | shape = torch.Size([1024])
layer3.0.shortcut.1.bias | nonzeros =      15 /    1024             (  1.46%) | total_pruned =    1009 | shape = torch.Size([1024])
layer3.1.conv1.weight | nonzeros =      81 /  262144             (  0.03%) | total_pruned =  262063 | shape = torch.Size([256, 1024, 1, 1])
layer3.1.conv1.bias  | nonzeros =       0 /     256             (  0.00%) | total_pruned =     256 | shape = torch.Size([256])
layer3.1.bn1.weight  | nonzeros =       9 /     256             (  3.52%) | total_pruned =     247 | shape = torch.Size([256])
layer3.1.bn1.bias    | nonzeros =       8 /     256             (  3.12%) | total_pruned =     248 | shape = torch.Size([256])
layer3.1.conv2.weight | nonzeros =      70 /  589824             (  0.01%) | total_pruned =  589754 | shape = torch.Size([256, 256, 3, 3])
layer3.1.conv2.bias  | nonzeros =       0 /     256             (  0.00%) | total_pruned =     256 | shape = torch.Size([256])
layer3.1.bn2.weight  | nonzeros =      11 /     256             (  4.30%) | total_pruned =     245 | shape = torch.Size([256])
layer3.1.bn2.bias    | nonzeros =       2 /     256             (  0.78%) | total_pruned =     254 | shape = torch.Size([256])
layer3.1.conv3.weight | nonzeros =      45 /  262144             (  0.02%) | total_pruned =  262099 | shape = torch.Size([1024, 256, 1, 1])
layer3.1.conv3.bias  | nonzeros =       0 /    1024             (  0.00%) | total_pruned =    1024 | shape = torch.Size([1024])
layer3.1.bn3.weight  | nonzeros =      21 /    1024             (  2.05%) | total_pruned =    1003 | shape = torch.Size([1024])
layer3.1.bn3.bias    | nonzeros =       6 /    1024             (  0.59%) | total_pruned =    1018 | shape = torch.Size([1024])
layer3.2.conv1.weight | nonzeros =     234 /  262144             (  0.09%) | total_pruned =  261910 | shape = torch.Size([256, 1024, 1, 1])
layer3.2.conv1.bias  | nonzeros =       0 /     256             (  0.00%) | total_pruned =     256 | shape = torch.Size([256])
layer3.2.bn1.weight  | nonzeros =      30 /     256             ( 11.72%) | total_pruned =     226 | shape = torch.Size([256])
layer3.2.bn1.bias    | nonzeros =       8 /     256             (  3.12%) | total_pruned =     248 | shape = torch.Size([256])
layer3.2.conv2.weight | nonzeros =     434 /  589824             (  0.07%) | total_pruned =  589390 | shape = torch.Size([256, 256, 3, 3])
layer3.2.conv2.bias  | nonzeros =       0 /     256             (  0.00%) | total_pruned =     256 | shape = torch.Size([256])
layer3.2.bn2.weight  | nonzeros =      42 /     256             ( 16.41%) | total_pruned =     214 | shape = torch.Size([256])
layer3.2.bn2.bias    | nonzeros =      12 /     256             (  4.69%) | total_pruned =     244 | shape = torch.Size([256])
layer3.2.conv3.weight | nonzeros =     211 /  262144             (  0.08%) | total_pruned =  261933 | shape = torch.Size([1024, 256, 1, 1])
layer3.2.conv3.bias  | nonzeros =       0 /    1024             (  0.00%) | total_pruned =    1024 | shape = torch.Size([1024])
layer3.2.bn3.weight  | nonzeros =      42 /    1024             (  4.10%) | total_pruned =     982 | shape = torch.Size([1024])
layer3.2.bn3.bias    | nonzeros =      12 /    1024             (  1.17%) | total_pruned =    1012 | shape = torch.Size([1024])
layer3.3.conv1.weight | nonzeros =     175 /  262144             (  0.07%) | total_pruned =  261969 | shape = torch.Size([256, 1024, 1, 1])
layer3.3.conv1.bias  | nonzeros =       0 /     256             (  0.00%) | total_pruned =     256 | shape = torch.Size([256])
layer3.3.bn1.weight  | nonzeros =      16 /     256             (  6.25%) | total_pruned =     240 | shape = torch.Size([256])
layer3.3.bn1.bias    | nonzeros =       2 /     256             (  0.78%) | total_pruned =     254 | shape = torch.Size([256])
layer3.3.conv2.weight | nonzeros =     115 /  589824             (  0.02%) | total_pruned =  589709 | shape = torch.Size([256, 256, 3, 3])
layer3.3.conv2.bias  | nonzeros =       0 /     256             (  0.00%) | total_pruned =     256 | shape = torch.Size([256])
layer3.3.bn2.weight  | nonzeros =      11 /     256             (  4.30%) | total_pruned =     245 | shape = torch.Size([256])
layer3.3.bn2.bias    | nonzeros =       0 /     256             (  0.00%) | total_pruned =     256 | shape = torch.Size([256])
layer3.3.conv3.weight | nonzeros =      41 /  262144             (  0.02%) | total_pruned =  262103 | shape = torch.Size([1024, 256, 1, 1])
layer3.3.conv3.bias  | nonzeros =       0 /    1024             (  0.00%) | total_pruned =    1024 | shape = torch.Size([1024])
layer3.3.bn3.weight  | nonzeros =      15 /    1024             (  1.46%) | total_pruned =    1009 | shape = torch.Size([1024])
layer3.3.bn3.bias    | nonzeros =       4 /    1024             (  0.39%) | total_pruned =    1020 | shape = torch.Size([1024])
