Files already downloaded and verified
Files already downloaded and verified
Files already downloaded and verified
Non-zero model percentage: 99.95706176757812%, Non-zero mask percentage: 99.99999237060547%

--- Pruning Level [0/12]: ---
conv1.weight         | nonzeros =    1728 /    1728             (100.00%) | total_pruned =       0 | shape = torch.Size([64, 3, 3, 3])
Average KL loss: 1.261716
Average total loss: 1.423906
tensor(0.0102, device='cuda:0') tensor(0.0635, device='cuda:0') tensor(-7.4511e-09, device='cuda:0')
Epoch 117
Average batch original loss after noise: 0.156399
Average KL loss: 1.260820
Average total loss: 1.417219
tensor(0.0102, device='cuda:0') tensor(0.0635, device='cuda:0') tensor(-3.0252e-09, device='cuda:0')
Epoch 118
Average batch original loss after noise: 0.160028
Average KL loss: 1.259918
Average total loss: 1.419946
tensor(0.0102, device='cuda:0') tensor(0.0634, device='cuda:0') tensor(3.2158e-09, device='cuda:0')
Epoch 119
Average batch original loss after noise: 0.164494
Average KL loss: 1.258973
Average total loss: 1.423468
tensor(0.0102, device='cuda:0') tensor(0.0634, device='cuda:0') tensor(-1.2384e-08, device='cuda:0')
Epoch 120
Average batch original loss after noise: 0.161057
Average KL loss: 1.258376
Average total loss: 1.419434
tensor(0.0102, device='cuda:0') tensor(0.0634, device='cuda:0') tensor(-5.0587e-09, device='cuda:0')
Epoch 121
Average batch original loss after noise: 0.164908
Average KL loss: 1.257621
Average total loss: 1.422529
tensor(0.0102, device='cuda:0') tensor(0.0634, device='cuda:0') tensor(7.8627e-09, device='cuda:0')
Epoch 122
Average batch original loss after noise: 0.166745
Average KL loss: 1.256860
Average total loss: 1.423605
tensor(0.0102, device='cuda:0') tensor(0.0633, device='cuda:0') tensor(1.9363e-09, device='cuda:0')
Epoch 123
Average batch original loss after noise: 0.162816
Average KL loss: 1.256305
Average total loss: 1.419121
tensor(0.0102, device='cuda:0') tensor(0.0633, device='cuda:0') tensor(3.0255e-10, device='cuda:0')
Epoch 124
Average batch original loss after noise: 0.176619
Average KL loss: 1.255519
Average total loss: 1.432138
tensor(0.0102, device='cuda:0') tensor(0.0633, device='cuda:0') tensor(-3.5546e-10, device='cuda:0')
Epoch 125
Average batch original loss after noise: 0.164069
Average KL loss: 1.254916
Average total loss: 1.418986
tensor(0.0102, device='cuda:0') tensor(0.0632, device='cuda:0') tensor(-3.1463e-09, device='cuda:0')
Epoch 126
Average batch original loss after noise: 0.154823
Average KL loss: 1.254122
Average total loss: 1.408945
tensor(0.0102, device='cuda:0') tensor(0.0632, device='cuda:0') tensor(8.4658e-10, device='cuda:0')
Epoch 127
Average batch original loss after noise: 0.173989
Average KL loss: 1.253203
Average total loss: 1.427192
tensor(0.0102, device='cuda:0') tensor(0.0632, device='cuda:0') tensor(-4.9311e-09, device='cuda:0')
Epoch 128
Average batch original loss after noise: 0.168698
Average KL loss: 1.252444
Average total loss: 1.421142
tensor(0.0102, device='cuda:0') tensor(0.0631, device='cuda:0') tensor(-5.2869e-09, device='cuda:0')
Epoch 129
Average batch original loss after noise: 0.163213
Average KL loss: 1.251775
Average total loss: 1.414989
tensor(0.0102, device='cuda:0') tensor(0.0631, device='cuda:0') tensor(-7.1908e-11, device='cuda:0')
Epoch 130
Average batch original loss after noise: 0.164238
Average KL loss: 1.251116
Average total loss: 1.415354
tensor(0.0102, device='cuda:0') tensor(0.0631, device='cuda:0') tensor(1.1917e-10, device='cuda:0')
Epoch 131
Average batch original loss after noise: 0.162751
Average KL loss: 1.250475
Average total loss: 1.413225
tensor(0.0102, device='cuda:0') tensor(0.0631, device='cuda:0') tensor(-5.3662e-09, device='cuda:0')
Epoch 132
Average batch original loss after noise: 0.166529
Average KL loss: 1.249845
Average total loss: 1.416374
tensor(0.0102, device='cuda:0') tensor(0.0630, device='cuda:0') tensor(-4.1910e-09, device='cuda:0')
Epoch 133
Average batch original loss after noise: 0.170779
Average KL loss: 1.249264
Average total loss: 1.420043
tensor(0.0102, device='cuda:0') tensor(0.0630, device='cuda:0') tensor(-2.7061e-09, device='cuda:0')
Epoch 134
Average batch original loss after noise: 0.165474
Average KL loss: 1.248455
Average total loss: 1.413929
tensor(0.0102, device='cuda:0') tensor(0.0630, device='cuda:0') tensor(3.5112e-09, device='cuda:0')
Epoch 135
Average batch original loss after noise: 0.164722
Average KL loss: 1.247786
Average total loss: 1.412508
tensor(0.0101, device='cuda:0') tensor(0.0629, device='cuda:0') tensor(-3.5233e-09, device='cuda:0')
Epoch 136
Average batch original loss after noise: 0.167777
Average KL loss: 1.247219
Average total loss: 1.414996
tensor(0.0101, device='cuda:0') tensor(0.0629, device='cuda:0') tensor(-3.8777e-09, device='cuda:0')
Epoch 137
Average batch original loss after noise: 0.158049
Average KL loss: 1.246487
Average total loss: 1.404536
tensor(0.0101, device='cuda:0') tensor(0.0629, device='cuda:0') tensor(-1.0149e-08, device='cuda:0')
Epoch 138
Average batch original loss after noise: 0.166216
Average KL loss: 1.245789
Average total loss: 1.412006
tensor(0.0101, device='cuda:0') tensor(0.0628, device='cuda:0') tensor(6.4774e-09, device='cuda:0')
Epoch 139
Average batch original loss after noise: 0.164811
Average KL loss: 1.245244
Average total loss: 1.410056
tensor(0.0101, device='cuda:0') tensor(0.0628, device='cuda:0') tensor(4.7601e-10, device='cuda:0')
Epoch 140
Average batch original loss after noise: 0.159688
Average KL loss: 1.244581
Average total loss: 1.404269
tensor(0.0101, device='cuda:0') tensor(0.0627, device='cuda:0') tensor(6.0614e-09, device='cuda:0')
Epoch 141
Average batch original loss after noise: 0.164945
Average KL loss: 1.243667
Average total loss: 1.408611
tensor(0.0101, device='cuda:0') tensor(0.0627, device='cuda:0') tensor(-3.7430e-09, device='cuda:0')
Epoch 142
Average batch original loss after noise: 0.164420
Average KL loss: 1.243082
Average total loss: 1.407503
tensor(0.0101, device='cuda:0') tensor(0.0627, device='cuda:0') tensor(2.0242e-09, device='cuda:0')
Epoch 143
Average batch original loss after noise: 0.164113
Average KL loss: 1.242365
Average total loss: 1.406478
tensor(0.0101, device='cuda:0') tensor(0.0626, device='cuda:0') tensor(-2.3720e-09, device='cuda:0')
Epoch 144
Average batch original loss after noise: 0.171271
Average KL loss: 1.241553
Average total loss: 1.412824
tensor(0.0101, device='cuda:0') tensor(0.0626, device='cuda:0') tensor(7.1100e-09, device='cuda:0')
Epoch 145
Average batch original loss after noise: 0.161360
Average KL loss: 1.241039
Average total loss: 1.402399
tensor(0.0101, device='cuda:0') tensor(0.0626, device='cuda:0') tensor(-2.9420e-09, device='cuda:0')
Epoch 146
Average batch original loss after noise: 0.168731
Average KL loss: 1.240553
Average total loss: 1.409285
tensor(0.0101, device='cuda:0') tensor(0.0626, device='cuda:0') tensor(2.4116e-09, device='cuda:0')
Epoch 147
Average batch original loss after noise: 0.181417
Average KL loss: 1.240372
Average total loss: 1.421789
tensor(0.0101, device='cuda:0') tensor(0.0625, device='cuda:0') tensor(7.1279e-09, device='cuda:0')
Epoch 148
Average batch original loss after noise: 0.168452
Average KL loss: 1.239773
Average total loss: 1.408224
tensor(0.0101, device='cuda:0') tensor(0.0625, device='cuda:0') tensor(-4.1928e-09, device='cuda:0')
Epoch 149
Average batch original loss after noise: 0.164220
Average KL loss: 1.239034
Average total loss: 1.403254
tensor(0.0101, device='cuda:0') tensor(0.0625, device='cuda:0') tensor(2.9172e-09, device='cuda:0')
Epoch 150
Average batch original loss after noise: 0.168797
Average KL loss: 1.238379
Average total loss: 1.407176
tensor(0.0101, device='cuda:0') tensor(0.0624, device='cuda:0') tensor(1.4982e-09, device='cuda:0')
Epoch 151
Average batch original loss after noise: 0.170901
Average KL loss: 1.237938
Average total loss: 1.408839
tensor(0.0101, device='cuda:0') tensor(0.0624, device='cuda:0') tensor(5.1520e-09, device='cuda:0')
Epoch 152
Average batch original loss after noise: 0.169736
Average KL loss: 1.237521
Average total loss: 1.407257
tensor(0.0101, device='cuda:0') tensor(0.0624, device='cuda:0') tensor(-2.7471e-09, device='cuda:0')
Epoch 153
Average batch original loss after noise: 0.163856
Average KL loss: 1.236978
Average total loss: 1.400834
tensor(0.0101, device='cuda:0') tensor(0.0623, device='cuda:0') tensor(-2.1167e-09, device='cuda:0')
Epoch 154
Average batch original loss after noise: 0.171950
Average KL loss: 1.236281
Average total loss: 1.408232
tensor(0.0101, device='cuda:0') tensor(0.0623, device='cuda:0') tensor(1.0653e-08, device='cuda:0')
Epoch 155
Average batch original loss after noise: 0.170640
Average KL loss: 1.235703
Average total loss: 1.406343
tensor(0.0101, device='cuda:0') tensor(0.0623, device='cuda:0') tensor(1.9625e-09, device='cuda:0')
Epoch 156
Average batch original loss after noise: 0.174441
Average KL loss: 1.235292
Average total loss: 1.409733
tensor(0.0101, device='cuda:0') tensor(0.0622, device='cuda:0') tensor(-7.2320e-09, device='cuda:0')
Epoch 157
Average batch original loss after noise: 0.171609
Average KL loss: 1.234867
Average total loss: 1.406476
tensor(0.0101, device='cuda:0') tensor(0.0622, device='cuda:0') tensor(2.4604e-09, device='cuda:0')
Epoch 158
Average batch original loss after noise: 0.188327
Average KL loss: 1.234632
Average total loss: 1.422959
tensor(0.0100, device='cuda:0') tensor(0.0622, device='cuda:0') tensor(6.1361e-10, device='cuda:0')
Epoch 159
Average batch original loss after noise: 0.170923
Average KL loss: 1.234127
Average total loss: 1.405049
tensor(0.0100, device='cuda:0') tensor(0.0621, device='cuda:0') tensor(-3.2271e-09, device='cuda:0')
Epoch 160
Average batch original loss after noise: 0.166158
Average KL loss: 1.233539
Average total loss: 1.399696
tensor(0.0100, device='cuda:0') tensor(0.0621, device='cuda:0') tensor(-6.6668e-09, device='cuda:0')
Epoch 161
Average batch original loss after noise: 0.170742
Average KL loss: 1.233072
Average total loss: 1.403814
tensor(0.0100, device='cuda:0') tensor(0.0620, device='cuda:0') tensor(3.2436e-09, device='cuda:0')
Epoch 162
Average batch original loss after noise: 0.170245
Average KL loss: 1.232626
Average total loss: 1.402872
tensor(0.0100, device='cuda:0') tensor(0.0620, device='cuda:0') tensor(-9.0152e-10, device='cuda:0')
Epoch 163
Average batch original loss after noise: 0.174000
Average KL loss: 1.232261
Average total loss: 1.406261
tensor(0.0100, device='cuda:0') tensor(0.0620, device='cuda:0') tensor(4.5677e-09, device='cuda:0')
Epoch 164
Average batch original loss after noise: 0.179987
Average KL loss: 1.231843
Average total loss: 1.411830
tensor(0.0100, device='cuda:0') tensor(0.0620, device='cuda:0') tensor(-7.1332e-10, device='cuda:0')
Epoch 165
Average batch original loss after noise: 0.170810
Average KL loss: 1.231555
Average total loss: 1.402365
tensor(0.0100, device='cuda:0') tensor(0.0619, device='cuda:0') tensor(-5.4282e-10, device='cuda:0')
Epoch 166
Average batch original loss after noise: 0.171717
Average KL loss: 1.231058
Average total loss: 1.402775
tensor(0.0100, device='cuda:0') tensor(0.0619, device='cuda:0') tensor(-7.1364e-10, device='cuda:0')
Epoch 167
Average batch original loss after noise: 0.172138
Average KL loss: 1.230383
Average total loss: 1.402521
tensor(0.0100, device='cuda:0') tensor(0.0618, device='cuda:0') tensor(2.1408e-10, device='cuda:0')
Epoch 168
Average batch original loss after noise: 0.166759
Average KL loss: 1.229851
Average total loss: 1.396610
tensor(0.0100, device='cuda:0') tensor(0.0618, device='cuda:0') tensor(-1.2489e-08, device='cuda:0')
Epoch 169
Average batch original loss after noise: 0.171596
Average KL loss: 1.229247
Average total loss: 1.400843
tensor(0.0100, device='cuda:0') tensor(0.0618, device='cuda:0') tensor(1.2330e-09, device='cuda:0')
Epoch 170
Average batch original loss after noise: 0.168635
Average KL loss: 1.228638
Average total loss: 1.397273
tensor(0.0100, device='cuda:0') tensor(0.0617, device='cuda:0') tensor(-2.3000e-09, device='cuda:0')
Epoch 171
Average batch original loss after noise: 0.173507
Average KL loss: 1.228047
Average total loss: 1.401553
tensor(0.0100, device='cuda:0') tensor(0.0617, device='cuda:0') tensor(-1.2372e-09, device='cuda:0')
Epoch 172
Average batch original loss after noise: 0.168119
Average KL loss: 1.227650
Average total loss: 1.395769
tensor(0.0100, device='cuda:0') tensor(0.0617, device='cuda:0') tensor(-5.5825e-09, device='cuda:0')
Epoch 173
Average batch original loss after noise: 0.175366
Average KL loss: 1.227247
Average total loss: 1.402613
tensor(0.0100, device='cuda:0') tensor(0.0616, device='cuda:0') tensor(-1.7929e-09, device='cuda:0')
Epoch 174
Average batch original loss after noise: 0.175018
Average KL loss: 1.226842
Average total loss: 1.401860
tensor(0.0100, device='cuda:0') tensor(0.0616, device='cuda:0') tensor(5.6236e-10, device='cuda:0')
Epoch 175
Average batch original loss after noise: 0.168006
Average KL loss: 1.226332
Average total loss: 1.394338
tensor(0.0100, device='cuda:0') tensor(0.0615, device='cuda:0') tensor(-2.6319e-09, device='cuda:0')
Epoch 176
Average batch original loss after noise: 0.198329
Average KL loss: 1.225860
Average total loss: 1.424188
tensor(0.0100, device='cuda:0') tensor(0.0615, device='cuda:0') tensor(1.3358e-09, device='cuda:0')
Epoch 177
Average batch original loss after noise: 0.174157
Average KL loss: 1.225798
Average total loss: 1.399955
tensor(0.0100, device='cuda:0') tensor(0.0615, device='cuda:0') tensor(5.9670e-09, device='cuda:0')
Epoch 178
Average batch original loss after noise: 0.170746
Average KL loss: 1.225314
Average total loss: 1.396060
tensor(0.0100, device='cuda:0') tensor(0.0614, device='cuda:0') tensor(-3.0958e-09, device='cuda:0')
Epoch 179
Average batch original loss after noise: 0.185096
Average KL loss: 1.224904
Average total loss: 1.410000
tensor(0.0100, device='cuda:0') tensor(0.0614, device='cuda:0') tensor(-3.8248e-09, device='cuda:0')
Epoch 180
Average batch original loss after noise: 0.179026
Average KL loss: 1.224530
Average total loss: 1.403557
tensor(0.0100, device='cuda:0') tensor(0.0613, device='cuda:0') tensor(4.9888e-09, device='cuda:0')
Epoch 181
Average batch original loss after noise: 0.172864
Average KL loss: 1.224308
Average total loss: 1.397172
tensor(0.0100, device='cuda:0') tensor(0.0613, device='cuda:0') tensor(1.7671e-09, device='cuda:0')
Epoch 182
Average batch original loss after noise: 0.183989
Average KL loss: 1.223937
Average total loss: 1.407926
tensor(0.0099, device='cuda:0') tensor(0.0613, device='cuda:0') tensor(1.7187e-09, device='cuda:0')
Epoch 183
Average batch original loss after noise: 0.188857
Average KL loss: 1.223798
Average total loss: 1.412655
tensor(0.0099, device='cuda:0') tensor(0.0613, device='cuda:0') tensor(-3.9917e-09, device='cuda:0')
Epoch 184
Average batch original loss after noise: 0.174635
Average KL loss: 1.223455
Average total loss: 1.398090
tensor(0.0099, device='cuda:0') tensor(0.0612, device='cuda:0') tensor(1.6707e-09, device='cuda:0')
Epoch 185
Average batch original loss after noise: 0.183812
Average KL loss: 1.223118
Average total loss: 1.406930
tensor(0.0099, device='cuda:0') tensor(0.0612, device='cuda:0') tensor(1.2298e-09, device='cuda:0')
Epoch 186
Average batch original loss after noise: 0.174934
Average KL loss: 1.222550
Average total loss: 1.397484
tensor(0.0099, device='cuda:0') tensor(0.0612, device='cuda:0') tensor(-7.1120e-10, device='cuda:0')
Epoch 187
Average batch original loss after noise: 0.168240
Average KL loss: 1.222145
Average total loss: 1.390385
tensor(0.0099, device='cuda:0') tensor(0.0611, device='cuda:0') tensor(4.4221e-10, device='cuda:0')
Epoch 188
Average batch original loss after noise: 0.184882
Average KL loss: 1.222066
Average total loss: 1.406949
tensor(0.0099, device='cuda:0') tensor(0.0611, device='cuda:0') tensor(9.6040e-10, device='cuda:0')
Epoch 189
Average batch original loss after noise: 0.175226
Average KL loss: 1.221989
Average total loss: 1.397215
tensor(0.0099, device='cuda:0') tensor(0.0611, device='cuda:0') tensor(3.5090e-09, device='cuda:0')
Epoch 190
Average batch original loss after noise: 0.179911
Average KL loss: 1.221925
Average total loss: 1.401836
tensor(0.0099, device='cuda:0') tensor(0.0611, device='cuda:0') tensor(4.2743e-09, device='cuda:0')
Epoch 191
Average batch original loss after noise: 0.174291
Average KL loss: 1.221869
Average total loss: 1.396161
tensor(0.0099, device='cuda:0') tensor(0.0611, device='cuda:0') tensor(-7.4070e-09, device='cuda:0')
Epoch 192
Average batch original loss after noise: 0.171929
Average KL loss: 1.221808
Average total loss: 1.393737
tensor(0.0099, device='cuda:0') tensor(0.0611, device='cuda:0') tensor(2.3059e-09, device='cuda:0')
Epoch 193
Average batch original loss after noise: 0.163157
Average KL loss: 1.221746
Average total loss: 1.384902
tensor(0.0099, device='cuda:0') tensor(0.0611, device='cuda:0') tensor(-1.4503e-09, device='cuda:0')
Epoch 194
Average batch original loss after noise: 0.177358
Average KL loss: 1.221667
Average total loss: 1.399026
tensor(0.0099, device='cuda:0') tensor(0.0611, device='cuda:0') tensor(-3.5193e-11, device='cuda:0')
Epoch 195
Average batch original loss after noise: 0.178991
Average KL loss: 1.221613
Average total loss: 1.400604
tensor(0.0099, device='cuda:0') tensor(0.0611, device='cuda:0') tensor(2.3640e-09, device='cuda:0')
Epoch 196
Average batch original loss after noise: 0.181591
Average KL loss: 1.221557
Average total loss: 1.403148
tensor(0.0099, device='cuda:0') tensor(0.0611, device='cuda:0') tensor(8.1057e-09, device='cuda:0')
Epoch 197
Average batch original loss after noise: 0.168609
Average KL loss: 1.221483
Average total loss: 1.390092
tensor(0.0099, device='cuda:0') tensor(0.0611, device='cuda:0') tensor(1.1372e-09, device='cuda:0')
Epoch 198
Average batch original loss after noise: 0.186948
Average KL loss: 1.221419
Average total loss: 1.408368
tensor(0.0099, device='cuda:0') tensor(0.0611, device='cuda:0') tensor(-2.4271e-09, device='cuda:0')
Epoch 199
Average batch original loss after noise: 0.172660
Average KL loss: 1.221380
Average total loss: 1.394041
tensor(0.0099, device='cuda:0') tensor(0.0611, device='cuda:0') tensor(-4.3032e-09, device='cuda:0')
Epoch 200
Average batch original loss after noise: 0.174268
Average KL loss: 1.221324
Average total loss: 1.395592
 Percentile value: -1.2613361377589172e-07
Non-zero model percentage: 0.7378903031349182%, Non-zero mask percentage: 0.7378903031349182%

--- Pruning Level [22/24]: ---
conv1.weight         | nonzeros =     356 /    1728             ( 20.60%) | total_pruned =    1372 | shape = torch.Size([64, 3, 3, 3])
conv1.bias           | nonzeros =       0 /      64             (  0.00%) | total_pruned =      64 | shape = torch.Size([64])
bn1.weight           | nonzeros =      54 /      64             ( 84.38%) | total_pruned =      10 | shape = torch.Size([64])
bn1.bias             | nonzeros =      17 /      64             ( 26.56%) | total_pruned =      47 | shape = torch.Size([64])
layer1.0.conv1.weight | nonzeros =     587 /   36864             (  1.59%) | total_pruned =   36277 | shape = torch.Size([64, 64, 3, 3])
layer1.0.conv1.bias  | nonzeros =       0 /      64             (  0.00%) | total_pruned =      64 | shape = torch.Size([64])
layer1.0.bn1.weight  | nonzeros =      64 /      64             (100.00%) | total_pruned =       0 | shape = torch.Size([64])
layer1.0.bn1.bias    | nonzeros =       9 /      64             ( 14.06%) | total_pruned =      55 | shape = torch.Size([64])
layer1.0.conv2.weight | nonzeros =     748 /   36864             (  2.03%) | total_pruned =   36116 | shape = torch.Size([64, 64, 3, 3])
layer1.0.conv2.bias  | nonzeros =       0 /      64             (  0.00%) | total_pruned =      64 | shape = torch.Size([64])
layer1.0.bn2.weight  | nonzeros =      64 /      64             (100.00%) | total_pruned =       0 | shape = torch.Size([64])
layer1.0.bn2.bias    | nonzeros =      10 /      64             ( 15.62%) | total_pruned =      54 | shape = torch.Size([64])
layer1.1.conv1.weight | nonzeros =     545 /   36864             (  1.48%) | total_pruned =   36319 | shape = torch.Size([64, 64, 3, 3])
layer1.1.conv1.bias  | nonzeros =       0 /      64             (  0.00%) | total_pruned =      64 | shape = torch.Size([64])
layer1.1.bn1.weight  | nonzeros =      54 /      64             ( 84.38%) | total_pruned =      10 | shape = torch.Size([64])
layer1.1.bn1.bias    | nonzeros =      21 /      64             ( 32.81%) | total_pruned =      43 | shape = torch.Size([64])
layer1.1.conv2.weight | nonzeros =     646 /   36864             (  1.75%) | total_pruned =   36218 | shape = torch.Size([64, 64, 3, 3])
layer1.1.conv2.bias  | nonzeros =       0 /      64             (  0.00%) | total_pruned =      64 | shape = torch.Size([64])
layer1.1.bn2.weight  | nonzeros =      62 /      64             ( 96.88%) | total_pruned =       2 | shape = torch.Size([64])
layer1.1.bn2.bias    | nonzeros =       5 /      64             (  7.81%) | total_pruned =      59 | shape = torch.Size([64])
layer2.0.conv1.weight | nonzeros =    1084 /   73728             (  1.47%) | total_pruned =   72644 | shape = torch.Size([128, 64, 3, 3])
layer2.0.conv1.bias  | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
layer2.0.bn1.weight  | nonzeros =     125 /     128             ( 97.66%) | total_pruned =       3 | shape = torch.Size([128])
layer2.0.bn1.bias    | nonzeros =       1 /     128             (  0.78%) | total_pruned =     127 | shape = torch.Size([128])
layer2.0.conv2.weight | nonzeros =    1406 /  147456             (  0.95%) | total_pruned =  146050 | shape = torch.Size([128, 128, 3, 3])
layer2.0.conv2.bias  | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
layer2.0.bn2.weight  | nonzeros =     128 /     128             (100.00%) | total_pruned =       0 | shape = torch.Size([128])
layer2.0.bn2.bias    | nonzeros =       4 /     128             (  3.12%) | total_pruned =     124 | shape = torch.Size([128])
layer2.0.shortcut.0.weight | nonzeros =     485 /    8192             (  5.92%) | total_pruned =    7707 | shape = torch.Size([128, 64, 1, 1])
layer2.0.shortcut.0.bias | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
layer2.0.shortcut.1.weight | nonzeros =     108 /     128             ( 84.38%) | total_pruned =      20 | shape = torch.Size([128])
layer2.0.shortcut.1.bias | nonzeros =       9 /     128             (  7.03%) | total_pruned =     119 | shape = torch.Size([128])
layer2.1.conv1.weight | nonzeros =     575 /  147456             (  0.39%) | total_pruned =  146881 | shape = torch.Size([128, 128, 3, 3])
layer2.1.conv1.bias  | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
layer2.1.bn1.weight  | nonzeros =      88 /     128             ( 68.75%) | total_pruned =      40 | shape = torch.Size([128])
layer2.1.bn1.bias    | nonzeros =       3 /     128             (  2.34%) | total_pruned =     125 | shape = torch.Size([128])
layer2.1.conv2.weight | nonzeros =     518 /  147456             (  0.35%) | total_pruned =  146938 | shape = torch.Size([128, 128, 3, 3])
layer2.1.conv2.bias  | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
layer2.1.bn2.weight  | nonzeros =     100 /     128             ( 78.12%) | total_pruned =      28 | shape = torch.Size([128])
layer2.1.bn2.bias    | nonzeros =       1 /     128             (  0.78%) | total_pruned =     127 | shape = torch.Size([128])
layer3.0.conv1.weight | nonzeros =    2514 /  294912             (  0.85%) | total_pruned =  292398 | shape = torch.Size([256, 128, 3, 3])
layer3.0.conv1.bias  | nonzeros =       0 /     256             (  0.00%) | total_pruned =     256 | shape = torch.Size([256])
layer3.0.bn1.weight  | nonzeros =     256 /     256             (100.00%) | total_pruned =       0 | shape = torch.Size([256])
layer3.0.bn1.bias    | nonzeros =      19 /     256             (  7.42%) | total_pruned =     237 | shape = torch.Size([256])
layer3.0.conv2.weight | nonzeros =    3145 /  589824             (  0.53%) | total_pruned =  586679 | shape = torch.Size([256, 256, 3, 3])
layer3.0.conv2.bias  | nonzeros =       0 /     256             (  0.00%) | total_pruned =     256 | shape = torch.Size([256])
layer3.0.bn2.weight  | nonzeros =     250 /     256             ( 97.66%) | total_pruned =       6 | shape = torch.Size([256])
layer3.0.bn2.bias    | nonzeros =      16 /     256             (  6.25%) | total_pruned =     240 | shape = torch.Size([256])
layer3.0.shortcut.0.weight | nonzeros =     790 /   32768             (  2.41%) | total_pruned =   31978 | shape = torch.Size([256, 128, 1, 1])
layer3.0.shortcut.0.bias | nonzeros =       0 /     256             (  0.00%) | total_pruned =     256 | shape = torch.Size([256])
layer3.0.shortcut.1.weight | nonzeros =     207 /     256             ( 80.86%) | total_pruned =      49 | shape = torch.Size([256])
layer3.0.shortcut.1.bias | nonzeros =      16 /     256             (  6.25%) | total_pruned =     240 | shape = torch.Size([256])
layer3.1.conv1.weight | nonzeros =     969 /  589824             (  0.16%) | total_pruned =  588855 | shape = torch.Size([256, 256, 3, 3])
layer3.1.conv1.bias  | nonzeros =       0 /     256             (  0.00%) | total_pruned =     256 | shape = torch.Size([256])
layer3.1.bn1.weight  | nonzeros =     151 /     256             ( 58.98%) | total_pruned =     105 | shape = torch.Size([256])
layer3.1.bn1.bias    | nonzeros =       2 /     256             (  0.78%) | total_pruned =     254 | shape = torch.Size([256])
layer3.1.conv2.weight | nonzeros =     753 /  589824             (  0.13%) | total_pruned =  589071 | shape = torch.Size([256, 256, 3, 3])
layer3.1.conv2.bias  | nonzeros =       0 /     256             (  0.00%) | total_pruned =     256 | shape = torch.Size([256])
layer3.1.bn2.weight  | nonzeros =     175 /     256             ( 68.36%) | total_pruned =      81 | shape = torch.Size([256])
layer3.1.bn2.bias    | nonzeros =       5 /     256             (  1.95%) | total_pruned =     251 | shape = torch.Size([256])
layer4.0.conv1.weight | nonzeros =    3761 / 1179648             (  0.32%) | total_pruned = 1175887 | shape = torch.Size([512, 256, 3, 3])
layer4.0.conv1.bias  | nonzeros =       0 /     512             (  0.00%) | total_pruned =     512 | shape = torch.Size([512])
layer4.0.bn1.weight  | nonzeros =     444 /     512             ( 86.72%) | total_pruned =      68 | shape = torch.Size([512])
layer4.0.bn1.bias    | nonzeros =      25 /     512             (  4.88%) | total_pruned =     487 | shape = torch.Size([512])
layer4.0.conv2.weight | nonzeros =    2887 / 2359296             (  0.12%) | total_pruned = 2356409 | shape = torch.Size([512, 512, 3, 3])
layer4.0.conv2.bias  | nonzeros =       0 /     512             (  0.00%) | total_pruned =     512 | shape = torch.Size([512])
layer4.0.bn2.weight  | nonzeros =     345 /     512             ( 67.38%) | total_pruned =     167 | shape = torch.Size([512])
layer4.0.bn2.bias    | nonzeros =       7 /     512             (  1.37%) | total_pruned =     505 | shape = torch.Size([512])
layer4.0.shortcut.0.weight | nonzeros =     260 /  131072             (  0.20%) | total_pruned =  130812 | shape = torch.Size([512, 256, 1, 1])
layer4.0.shortcut.0.bias | nonzeros =       0 /     512             (  0.00%) | total_pruned =     512 | shape = torch.Size([512])
layer4.0.shortcut.1.weight | nonzeros =     122 /     512             ( 23.83%) | total_pruned =     390 | shape = torch.Size([512])
layer4.0.shortcut.1.bias | nonzeros =       5 /     512             (  0.98%) | total_pruned =     507 | shape = torch.Size([512])
layer4.1.conv1.weight | nonzeros =    1274 / 2359296             (  0.05%) | total_pruned = 2358022 | shape = torch.Size([512, 512, 3, 3])
layer4.1.conv1.bias  | nonzeros =       0 /     512             (  0.00%) | total_pruned =     512 | shape = torch.Size([512])
layer4.1.bn1.weight  | nonzeros =     177 /     512             ( 34.57%) | total_pruned =     335 | shape = torch.Size([512])
layer4.1.bn1.bias    | nonzeros =       1 /     512             (  0.20%) | total_pruned =     511 | shape = torch.Size([512])
layer4.1.conv2.weight | nonzeros =   55554 / 2359296             (  2.35%) | total_pruned = 2303742 | shape = torch.Size([512, 512, 3, 3])
layer4.1.conv2.bias  | nonzeros =     209 /     512             ( 40.82%) | total_pruned =     303 | shape = torch.Size([512])
layer4.1.bn2.weight  | nonzeros =      70 /     512             ( 13.67%) | total_pruned =     442 | shape = torch.Size([512])
layer4.1.bn2.bias    | nonzeros =       2 /     512             (  0.39%) | total_pruned =     510 | shape = torch.Size([512])
linear.weight        | nonzeros =     199 /    5120             (  3.89%) | total_pruned =    4921 | shape = torch.Size([10, 512])
linear.bias          | nonzeros =       0 /      10             (  0.00%) | total_pruned =      10 | shape = torch.Size([10])
alive: 82487, pruned : 11096275, total: 11178762, Compression rate :     135.52x  ( 99.26% pruned)
